OPTIONS /api/activities/planning/prepare-resources
OPTIONS /api/activities/planning/propose
OPTIONS /api/activities/planning/review
OPTIONS /api/activities/planning/schedule
OPTIONS /api/activities/registration/approve
OPTIONS /api/activities/registration/complete
OPTIONS /api/activities/registration/confirm
OPTIONS /api/activities/registration/initiate
OPTIONS /api/activities/registration/reject
OPTIONS /api/activities/registration/review
OPTIONS /api/activities/resources/add
OPTIONS /api/activities/resources/by-activity
OPTIONS /api/activities/resources/check-availability
OPTIONS /api/activities/resources/delete/{id}
OPTIONS /api/activities/resources/get/{id}
OPTIONS /api/activities/resources/list
OPTIONS /api/activities/resources/statistics
OPTIONS /api/activities/resources/update-status
OPTIONS /api/activities/resources/update/{id}
OPTIONS /api/activities/schedules/bulk-create
OPTIONS /api/activities/schedules/by-activity
OPTIONS /api/activities/schedules/create
OPTIONS /api/activities/schedules/delete/{id}
OPTIONS /api/activities/schedules/get/{id}
OPTIONS /api/activities/schedules/list
OPTIONS /api/activities/schedules/update/{id}
OPTIONS /api/activities/schedules/venue-availability
OPTIONS /api/activities/schedules/weekly-timetable
OPTIONS /api/activities/sports/fixtures
OPTIONS /api/activities/sports/fixtures/record-result/{id}
OPTIONS /api/activities/sports/fixtures/{id}
OPTIONS /api/activities/sports/standings
OPTIONS /api/activities/sports/team-members?team_id={id}
OPTIONS /api/activities/sports/teams
OPTIONS /api/activities/sports/teams/{id}
OPTIONS /api/activities/statistics/get
OPTIONS /api/activities/stats
OPTIONS /api/activities/upcoming/list
OPTIONS /api/activities/{id}
OPTIONS /api/admission/admit-student/{id}
OPTIONS /api/admission/advance-workflow-stage
OPTIONS /api/admission/application/{id}
OPTIONS /api/admission/check-class-space/{id}
OPTIONS /api/admission/create-provisional-student/{id}
OPTIONS /api/admission/final-approval/{id}
OPTIONS /api/admission/generate-student-id-card/{id}
OPTIONS /api/admission/notifications
OPTIONS /api/admission/open-terms
OPTIONS /api/admission/placement-classes
OPTIONS /api/admission/placement-test
OPTIONS /api/admission/placement-test/{id}
OPTIONS /api/admission/placement-tests
OPTIONS /api/admission/queues
OPTIONS /api/admission/stats
OPTIONS /api/admission/windows
OPTIONS /api/admission/windows/{id}
OPTIONS /api/admission/windows/{id}/toggle
OPTIONS /api/admissions/pending
OPTIONS /api/alerts
OPTIONS /api/attendance/academic-summary
OPTIONS /api/attendance/boarding-summary
OPTIONS /api/attendance/calendar
OPTIONS /api/attendance/classes
OPTIONS /api/attendance/daily-register
OPTIONS /api/attendance/dormitories
OPTIONS /api/attendance/dormitory-students
OPTIONS /api/attendance/duty-types
OPTIONS /api/attendance/is-school-day
OPTIONS /api/attendance/mark-boarding
OPTIONS /api/attendance/mark-bulk
OPTIONS /api/attendance/mark-session
OPTIONS /api/attendance/mark-staff
OPTIONS /api/attendance/permission-types
OPTIONS /api/attendance/permissions
OPTIONS /api/attendance/permissions/{id}
OPTIONS /api/attendance/register-context
OPTIONS /api/attendance/register-context?date=2026-04-26&stream_id=3&session_id=1
OPTIONS /api/attendance/session-attendance
OPTIONS /api/attendance/sessions
OPTIONS /api/attendance/staff-register-context
OPTIONS /api/attendance/staff-register-context?date=X&department_id=Y
OPTIONS /api/attendance/staff-report
OPTIONS /api/attendance/staff-today
OPTIONS /api/attendance/student-history-by-year/{student_id}
OPTIONS /api/attendance/student-percentage/{student_id}
OPTIONS /api/attendance/students-by-class/{stream_id}
OPTIONS /api/attendance/today
OPTIONS /api/attendance/today-attendance
OPTIONS /api/attendance/trends
OPTIONS /api/auth/session
OPTIONS /api/boarding
OPTIONS /api/boarding/activity
OPTIONS /api/boarding/dormitories
OPTIONS /api/boarding/dormitories/{id}
OPTIONS /api/boarding/exeats
OPTIONS /api/boarding/exeats/{id}
OPTIONS /api/boarding/occupancy
OPTIONS /api/boarding/roll-call
OPTIONS /api/boarding/stats
OPTIONS /api/boarding/students
OPTIONS /api/chapel/services
OPTIONS /api/chapel/services?limit=N&upcoming=1
OPTIONS /api/counseling/index
OPTIONS /api/counseling/session
OPTIONS /api/counseling/session/{id}
OPTIONS /api/counseling/sessions?limit=N&sort=recent
OPTIONS /api/counseling/stats
OPTIONS /api/counseling/summary
OPTIONS /api/dashboard/academic-kpis-table
OPTIONS /api/dashboard/accountant/financial
OPTIONS /api/dashboard/accountant/payments
OPTIONS /api/dashboard/class-teacher/assessments
OPTIONS /api/dashboard/class-teacher/attendance
OPTIONS /api/dashboard/class-teacher/full
OPTIONS /api/dashboard/class-teacher/lesson-plans
OPTIONS /api/dashboard/class-teacher/my-class
OPTIONS /api/dashboard/class-teacher/students
OPTIONS /api/dashboard/config
OPTIONS /api/dashboard/deputy-academic/full
OPTIONS /api/dashboard/deputy-discipline/full
OPTIONS /api/dashboard/director/announcements
OPTIONS /api/dashboard/director/attendance
OPTIONS /api/dashboard/director/enrollment
OPTIONS /api/dashboard/director/finance
OPTIONS /api/dashboard/director/payroll-summary
OPTIONS /api/dashboard/director/risks
OPTIONS /api/dashboard/director/staff
OPTIONS /api/dashboard/director/summary
OPTIONS /api/dashboard/director/system-status
OPTIONS /api/dashboard/fees-by-class-term
OPTIONS /api/dashboard/headteacher/admissions
OPTIONS /api/dashboard/headteacher/assessments
OPTIONS /api/dashboard/headteacher/attendance-today
OPTIONS /api/dashboard/headteacher/communications
OPTIONS /api/dashboard/headteacher/discipline
OPTIONS /api/dashboard/headteacher/discipline-cases
OPTIONS /api/dashboard/headteacher/full
OPTIONS /api/dashboard/headteacher/overview
OPTIONS /api/dashboard/headteacher/pending-admissions
OPTIONS /api/dashboard/headteacher/performance
OPTIONS /api/dashboard/headteacher/schedules
OPTIONS /api/dashboard/intern-teacher/classes
OPTIONS /api/dashboard/intern-teacher/full
OPTIONS /api/dashboard/intern-teacher/observations
OPTIONS /api/dashboard/route?role_id=X
OPTIONS /api/dashboard/school-admin/admissions
OPTIONS /api/dashboard/school-admin/announcements
OPTIONS /api/dashboard/school-admin/attendance
OPTIONS /api/dashboard/school-admin/attendance-trend
OPTIONS /api/dashboard/school-admin/class-distribution
OPTIONS /api/dashboard/school-admin/full
OPTIONS /api/dashboard/school-admin/pending-items
OPTIONS /api/dashboard/school-admin/staff
OPTIONS /api/dashboard/school-admin/staff-directory
OPTIONS /api/dashboard/school-admin/students
OPTIONS /api/dashboard/school-admin/system-status
OPTIONS /api/dashboard/school-admin/timetables
OPTIONS /api/dashboard/sidebars
OPTIONS /api/dashboard/staff-deployment
OPTIONS /api/dashboard/student-distribution
OPTIONS /api/dashboard/subject-teacher/assessments-due
OPTIONS /api/dashboard/subject-teacher/classes
OPTIONS /api/dashboard/subject-teacher/exam-schedule
OPTIONS /api/dashboard/subject-teacher/exams
OPTIONS /api/dashboard/subject-teacher/full
OPTIONS /api/dashboard/subject-teacher/graded
OPTIONS /api/dashboard/subject-teacher/lesson-plans
OPTIONS /api/dashboard/subject-teacher/pending-assessments
OPTIONS /api/dashboard/subject-teacher/sections
OPTIONS /api/dashboard/system-admin/active-sessions
OPTIONS /api/dashboard/system-admin/api-load
OPTIONS /api/dashboard/system-admin/auth-events
OPTIONS /api/dashboard/system-admin/health-errors
OPTIONS /api/dashboard/system-admin/health-warnings
OPTIONS /api/dashboard/system-admin/uptime
OPTIONS /api/dashboard/teacher/my-attendance-today
OPTIONS /api/dashboard/teacher/my-class
OPTIONS /api/events
OPTIONS /api/finance
OPTIONS /api/finance/allowance-templates
OPTIONS /api/finance/allowance-templates/{id}
OPTIONS /api/finance/allowance-templates/{id}/applicable-staff
OPTIONS /api/finance/allowance-templates/{id}/apply
OPTIONS /api/finance/approve-payroll
OPTIONS /api/finance/bulk-payroll-preview?month=X&year=Y
OPTIONS /api/finance/class-billing-report/{id}
OPTIONS /api/finance/department-budgets/allocate
OPTIONS /api/finance/department-budgets/approve
OPTIONS /api/finance/department-budgets/proposals
OPTIONS /api/finance/department-budgets/propose
OPTIONS /api/finance/department-budgets/request-funds
OPTIONS /api/finance/department-budgets/summary
OPTIONS /api/finance/detailed-payslip?payroll_id=X
OPTIONS /api/finance/expenses/approve
OPTIONS /api/finance/expenses/reject
OPTIONS /api/finance/fee-invoices/generate
OPTIONS /api/finance/fee-invoices/generate-batch
OPTIONS /api/finance/fee-invoices/get?student_id=X
OPTIONS /api/finance/fee-structures
OPTIONS /api/finance/fee-structures/list
OPTIONS /api/finance/fee-structures/{id}
OPTIONS /api/finance/fee-structures/{id}/duplicate
OPTIONS /api/finance/fee-types
OPTIONS /api/finance/fee-types-list
OPTIONS /api/finance/fee-types/{id}
OPTIONS /api/finance/fees-activate-generate-obligations
OPTIONS /api/finance/fees-bundle-approve/{id}
OPTIONS /api/finance/fees-bundle-grid
OPTIONS /api/finance/fees-bundle-list
OPTIONS /api/finance/fees-bundle-review/{id}
OPTIONS /api/finance/fees-bundle-submit
OPTIONS /api/finance/fees-create-bundle
OPTIONS /api/finance/fees/activate-structure
OPTIONS /api/finance/fees/annual-summary
OPTIONS /api/finance/fees/approve-structure
OPTIONS /api/finance/fees/create-annual-structure
OPTIONS /api/finance/fees/deactivate-structure
OPTIONS /api/finance/fees/delete-annual-structure
OPTIONS /api/finance/fees/pending-reviews
OPTIONS /api/finance/fees/review-structure
OPTIONS /api/finance/fees/rollover-structure
OPTIONS /api/finance/fees/term-breakdown
OPTIONS /api/finance/fees/update-annual-structure
OPTIONS /api/finance/mark-payroll-paid
OPTIONS /api/finance/payments/generate-payslip
OPTIONS /api/finance/payments/generate-receipt
OPTIONS /api/finance/payments/send-notification
OPTIONS /api/finance/payroll-list
OPTIONS /api/finance/payroll-stats?month=X&year=Y
OPTIONS /api/finance/payrolls
OPTIONS /api/finance/payrolls/approve
OPTIONS /api/finance/payrolls/calculate
OPTIONS /api/finance/payrolls/create-draft
OPTIONS /api/finance/payrolls/disburse
OPTIONS /api/finance/payrolls/history
OPTIONS /api/finance/payrolls/list
OPTIONS /api/finance/payrolls/process
OPTIONS /api/finance/payrolls/recalculate
OPTIONS /api/finance/payrolls/reject
OPTIONS /api/finance/payrolls/staff-payments/get
OPTIONS /api/finance/payrolls/summary
OPTIONS /api/finance/payrolls/verify
OPTIONS /api/finance/payrolls/{id}/cancel
OPTIONS /api/finance/payrolls/{id}/get
OPTIONS /api/finance/payrolls/{id}/staff-payments
OPTIONS /api/finance/payrolls/{id}/status
OPTIONS /api/finance/process-bulk-payroll
OPTIONS /api/finance/process-payroll-with-deductions
OPTIONS /api/finance/reconciliation/unreconciled
OPTIONS /api/finance/reports
OPTIONS /api/finance/reports/compare-yearly-collections
OPTIONS /api/finance/reports/generate-payroll
OPTIONS /api/finance/staff-for-payroll
OPTIONS /api/finance/staff-payroll-details?staff_id=X
OPTIONS /api/finance/student-types-list
OPTIONS /api/finance/students-billing-history/{id}
OPTIONS /api/finance/students/balance/{id}
OPTIONS /api/finance/students/fee-statement/{id}
OPTIONS /api/finance/students/payment-history
OPTIONS /api/finance/students/payment-status
OPTIONS /api/finance/supplier-payables
OPTIONS /api/finance/unmatched-payments
OPTIONS /api/finance/unmatched-payments/match
OPTIONS /api/finance/{id}
OPTIONS /api/health/records
OPTIONS /api/health/records/{id}
OPTIONS /api/health/sick-bay
OPTIONS /api/health/sick-bay/{id}
OPTIONS /api/health/summary
OPTIONS /api/health/vaccinations
OPTIONS /api/health/vaccinations/{id}
OPTIONS /api/import/execute
OPTIONS /api/import/log/{id}
OPTIONS /api/import/logs
OPTIONS /api/import/preview
OPTIONS /api/import/template
OPTIONS /api/import/types
OPTIONS /api/inventory
OPTIONS /api/inventory/audit/initiate
OPTIONS /api/inventory/audit/{id}/analyze-variances
OPTIONS /api/inventory/audit/{id}/approve-adjustments
OPTIONS /api/inventory/audit/{id}/perform-count
OPTIONS /api/inventory/audit/{id}/post-adjustments
OPTIONS /api/inventory/audit/{id}/prepare-count
OPTIONS /api/inventory/audit/{id}/schedule
OPTIONS /api/inventory/audit/{id}/verify-count
OPTIONS /api/inventory/categories/create
OPTIONS /api/inventory/categories/list
OPTIONS /api/inventory/categories/{id}/delete
OPTIONS /api/inventory/categories/{id}/get
OPTIONS /api/inventory/categories/{id}/update
OPTIONS /api/inventory/dashboard
OPTIONS /api/inventory/disposal/initiate
OPTIONS /api/inventory/disposal/{id}/approve
OPTIONS /api/inventory/disposal/{id}/assess-condition
OPTIONS /api/inventory/disposal/{id}/execute
OPTIONS /api/inventory/disposal/{id}/perform-valuation
OPTIONS /api/inventory/disposal/{id}/select-method
OPTIONS /api/inventory/items/list
OPTIONS /api/inventory/items/low-stock
OPTIONS /api/inventory/items/stock-valuation
OPTIONS /api/inventory/items/{id}/history
OPTIONS /api/inventory/items/{id}/with-stock
OPTIONS /api/inventory/locations/create
OPTIONS /api/inventory/locations/list
OPTIONS /api/inventory/locations/{id}/delete
OPTIONS /api/inventory/locations/{id}/get
OPTIONS /api/inventory/locations/{id}/update
OPTIONS /api/inventory/movements/adjust-stock
OPTIONS /api/inventory/movements/list
OPTIONS /api/inventory/movements/record
OPTIONS /api/inventory/movements/summary
OPTIONS /api/inventory/procurement/initiate
OPTIONS /api/inventory/procurement/{id}/approve
OPTIONS /api/inventory/procurement/{id}/create-po
OPTIONS /api/inventory/procurement/{id}/evaluate-quotations
OPTIONS /api/inventory/procurement/{id}/request-quotations
OPTIONS /api/inventory/procurement/{id}/verify-budget
OPTIONS /api/inventory/purchase-orders/create
OPTIONS /api/inventory/purchase-orders/list
OPTIONS /api/inventory/purchase-orders/{id}/get
OPTIONS /api/inventory/purchase-orders/{id}/receive
OPTIONS /api/inventory/purchase-orders/{id}/update
OPTIONS /api/inventory/requisitions/create
OPTIONS /api/inventory/requisitions/list
OPTIONS /api/inventory/requisitions/{id}/delete
OPTIONS /api/inventory/requisitions/{id}/get
OPTIONS /api/inventory/requisitions/{id}/update-status
OPTIONS /api/inventory/suppliers/create
OPTIONS /api/inventory/suppliers/list
OPTIONS /api/inventory/suppliers/{id}/delete
OPTIONS /api/inventory/suppliers/{id}/get
OPTIONS /api/inventory/suppliers/{id}/update
OPTIONS /api/inventory/transfer/initiate
OPTIONS /api/inventory/transfer/{id}/approve
OPTIONS /api/inventory/transfer/{id}/dispatch
OPTIONS /api/inventory/transfer/{id}/inspect
OPTIONS /api/inventory/transfer/{id}/pick-stock
OPTIONS /api/inventory/transfer/{id}/quality-check
OPTIONS /api/inventory/transfer/{id}/receive
OPTIONS /api/inventory/uniform-low-stock
OPTIONS /api/inventory/uniform-restock
OPTIONS /api/inventory/uniform-sales-list
OPTIONS /api/inventory/uniform-sales-record-payment/{id}
OPTIONS /api/inventory/uniform-sales-report
OPTIONS /api/inventory/uniform-sales-student-invoice/{id}
OPTIONS /api/inventory/uniform-sales-summary
OPTIONS /api/inventory/uniform-sales/{id}
OPTIONS /api/inventory/uniforms
OPTIONS /api/inventory/uniforms/dashboard
OPTIONS /api/inventory/uniforms/payments/summary
OPTIONS /api/inventory/uniforms/sales
OPTIONS /api/inventory/uniforms/sales/{id}/payment
OPTIONS /api/inventory/uniforms/sales/{student_id}
OPTIONS /api/inventory/uniforms/students/{id}/profile
OPTIONS /api/inventory/uniforms/{id}/sizes
OPTIONS /api/inventory/workflow/{id}/get
OPTIONS /api/inventory/{id}
OPTIONS /api/library/books
OPTIONS /api/library/books/{id}
OPTIONS /api/library/categories
OPTIONS /api/library/fines
OPTIONS /api/library/fines/{id}/pay
OPTIONS /api/library/fines/{id}/waive
OPTIONS /api/library/issues
OPTIONS /api/library/issues/{id}/return
OPTIONS /api/library/overdue
OPTIONS /api/library/summary
OPTIONS /api/meetings/meetings-create
OPTIONS /api/meetings/meetings-delete/{id}
OPTIONS /api/meetings/meetings-get
OPTIONS /api/meetings/meetings-get/{id}
OPTIONS /api/meetings/meetings-remind/{id}
OPTIONS /api/meetings/meetings-respond
OPTIONS /api/meetings/meetings-update/{id}
OPTIONS /api/meetings/staff-list
OPTIONS /api/notifications
OPTIONS /api/notifications/mark-all-read
OPTIONS /api/notifications/push
OPTIONS /api/parent-portal/dashboard
OPTIONS /api/parent-portal/fee-balance/{id}
OPTIONS /api/parent-portal/grading-scale
OPTIONS /api/parent-portal/initiate-mpesa-payment
OPTIONS /api/parent-portal/login
OPTIONS /api/parent-portal/login-otp-request
OPTIONS /api/parent-portal/login-otp-verify
OPTIONS /api/parent-portal/logout
OPTIONS /api/parent-portal/messages/{studentId?}
OPTIONS /api/parent-portal/mpesa-status/{checkoutRequestId}
OPTIONS /api/parent-portal/portfolio/{studentId}
OPTIONS /api/parent-portal/send-message
OPTIONS /api/parent-portal/student-attendance/{id}
OPTIONS /api/parent-portal/student-fees/{id}
OPTIONS /api/parent-portal/student-payment-history/{id}
OPTIONS /api/parent-portal/student-performance/{id}
OPTIONS /api/parent-portal/student-report-card/{id}
OPTIONS /api/parent-portal/student-statement/{id}
OPTIONS /api/payments/bank-webhook
OPTIONS /api/payments/c2b-confirmation
OPTIONS /api/payments/c2b-validation
OPTIONS /api/payments/collection-trends
OPTIONS /api/payments/collections
OPTIONS /api/payments/import-mpesa
OPTIONS /api/payments/kcb-notification
OPTIONS /api/payments/kcb-transfer-callback
OPTIONS /api/payments/kcb-validation
OPTIONS /api/payments/link-student
OPTIONS /api/payments/lookup-by-phone?phone=07XXXXXXXX
OPTIONS /api/payments/mpesa-b2c-callback
OPTIONS /api/payments/mpesa-b2c-timeout
OPTIONS /api/payments/mpesa-c2b-confirmation
OPTIONS /api/payments/mpesa-c2b-validation
OPTIONS /api/payments/mpesa-reconcile-history?mpesa_id=ID
