GET /api/dashboard/system-admin/auth-events
GET /api/dashboard/system-admin/health-errors
GET /api/dashboard/system-admin/health-warnings
GET /api/dashboard/system-admin/uptime
GET /api/dashboard/teacher/my-attendance-today
GET /api/dashboard/teacher/my-class
GET /api/events
GET /api/finance
GET /api/finance/1
GET /api/finance/allowance-templates
GET /api/finance/allowance-templates/1
GET /api/finance/allowance-templates/1/applicable-staff
GET /api/finance/bulk-payroll-preview?month=X&year=Y
GET /api/finance/class-billing-report/1
GET /api/finance/department-budgets/proposals
GET /api/finance/department-budgets/summary
GET /api/finance/detailed-payslip?payroll_id=X
GET /api/finance/fee-invoices/get?student_id=X
GET /api/finance/fee-structures/1
GET /api/finance/fee-structures/list
GET /api/finance/fee-types-list
GET /api/finance/fees-bundle-grid
GET /api/finance/fees-bundle-list
GET /api/finance/fees/annual-summary
GET /api/finance/fees/pending-reviews
GET /api/finance/fees/term-breakdown
GET /api/finance/payroll-list
GET /api/finance/payroll-stats?month=X&year=Y
GET /api/finance/payrolls
GET /api/finance/payrolls/1/get
GET /api/finance/payrolls/1/staff-payments
GET /api/finance/payrolls/1/status
GET /api/finance/payrolls/history
GET /api/finance/payrolls/list
GET /api/finance/payrolls/staff-payments/get
GET /api/finance/payrolls/summary
GET /api/finance/reconciliation/unreconciled
GET /api/finance/reports
GET /api/finance/reports/compare-yearly-collections
GET /api/finance/staff-for-payroll
GET /api/finance/staff-payroll-details?staff_id=X
GET /api/finance/student-types-list
GET /api/finance/students-billing-history/1
GET /api/finance/students/balance/1
GET /api/finance/students/fee-statement/1
GET /api/finance/students/payment-history
GET /api/finance/students/payment-status
GET /api/finance/supplier-payables
GET /api/finance/unmatched-payments
GET /api/health/records
GET /api/health/records/1
GET /api/health/sick-bay
GET /api/health/summary
GET /api/health/vaccinations
GET /api/health/vaccinations/1
GET /api/import/log/1
GET /api/import/logs
GET /api/import/template
GET /api/import/types
GET /api/inventory
GET /api/inventory/1
GET /api/inventory/categories/1/get
GET /api/inventory/categories/list
GET /api/inventory/dashboard
GET /api/inventory/items/1/history
GET /api/inventory/items/1/with-stock
GET /api/inventory/items/list
GET /api/inventory/items/low-stock
GET /api/inventory/items/stock-valuation
GET /api/inventory/locations/1/get
GET /api/inventory/locations/list
GET /api/inventory/movements/list
GET /api/inventory/movements/summary
GET /api/inventory/purchase-orders/1/get
GET /api/inventory/purchase-orders/list
GET /api/inventory/requisitions/1/get
GET /api/inventory/requisitions/list
GET /api/inventory/suppliers/1/get
GET /api/inventory/suppliers/list
GET /api/inventory/uniform-low-stock
GET /api/inventory/uniform-sales-list
GET /api/inventory/uniform-sales-report
GET /api/inventory/uniform-sales-student-invoice/1
GET /api/inventory/uniform-sales-summary
GET /api/inventory/uniforms
GET /api/inventory/uniforms/1/sizes
GET /api/inventory/uniforms/dashboard
GET /api/inventory/uniforms/payments/summary
GET /api/inventory/uniforms/sales/1
GET /api/inventory/uniforms/students/1/profile
GET /api/inventory/workflow/1/get
GET /api/library/books
GET /api/library/books/1
GET /api/library/categories
GET /api/library/fines
GET /api/library/issues
GET /api/library/overdue
GET /api/library/summary
GET /api/meetings/meetings-get
GET /api/meetings/meetings-get/1
GET /api/meetings/staff-list
GET /api/notifications
GET /api/parent-portal/dashboard
GET /api/parent-portal/fee-balance/1
GET /api/parent-portal/grading-scale
GET /api/parent-portal/messages/1
GET /api/parent-portal/mpesa-status/1
GET /api/parent-portal/portfolio/1
GET /api/parent-portal/student-attendance/1
GET /api/parent-portal/student-fees/1
GET /api/parent-portal/student-payment-history/1
GET /api/parent-portal/student-performance/1
GET /api/parent-portal/student-report-card/1
GET /api/parent-portal/student-statement/1
GET /api/payments/collection-trends
GET /api/payments/collections
GET /api/payments/lookup-by-phone?phone=07XXXXXXXX
GET /api/payments/mpesa-reconcile-history?mpesa_id=ID
GET /api/payments/revenue-sources
GET /api/payments/stats
GET /api/payments/trends
GET /api/payments/unmatched-mpesa
GET /api/schedules
GET /api/schedules/1
GET /api/schedules/activity/get
GET /api/schedules/events/get
GET /api/schedules/exam/get
GET /api/schedules/holidays-get
GET /api/schedules/rooms/get
GET /api/schedules/route/get
GET /api/schedules/timetable/check-conflicts
GET /api/schedules/timetable/get
GET /api/schedules/timetable/time-slots
GET /api/schedules/weekly
GET /api/settings/permissions
GET /api/settings/roles
GET /api/staff
GET /api/staff/1
GET /api/staff/academic-kpi-summary/1
GET /api/staff/appointments
GET /api/staff/assignments/current
GET /api/staff/assignments/get
GET /api/staff/attendance/get
GET /api/staff/children-calculate-deductions?staff_id=X&month=Y&year=Z
GET /api/staff/children-fee-config
GET /api/staff/children-list?staff_id=X
GET /api/staff/contracts/get/1
GET /api/staff/contracts/list
GET /api/staff/departments/get
GET /api/staff/key-contacts
GET /api/staff/leaves/list
GET /api/staff/lifecycle
GET /api/staff/my-schedule
GET /api/staff/offboarding
GET /api/staff/onboarding
GET /api/staff/onboarding-pending
GET /api/staff/onboarding-templates
GET /api/staff/onboarding/1
GET /api/staff/payroll/allowances
GET /api/staff/payroll/deductions
GET /api/staff/payroll/detailed-payslip?staff_id=&month=&year=
GET /api/staff/payroll/download-p9
GET /api/staff/payroll/download-payslip
GET /api/staff/payroll/export-history
GET /api/staff/payroll/history
GET /api/staff/payroll/list
GET /api/staff/payroll/loan-details
GET /api/staff/payroll/payslip
GET /api/staff/payroll/summary
GET /api/staff/performance/academic-kpi-summary
GET /api/staff/performance/generate-report
GET /api/staff/performance/review-history
GET /api/staff/profile/get
GET /api/staff/promotions
GET /api/staff/schedule/get
GET /api/staff/staff
GET /api/staff/staff/1
GET /api/staff/stats
GET /api/staff/upcoming-retirements
GET /api/staff/workload/get
GET /api/students
GET /api/students/123/attendance
GET /api/students/123/fees
GET /api/students/academic-year-all
GET /api/students/academic-year-current
GET /api/students/academic-year-current-term
GET /api/students/academic-year-get/1
GET /api/students/academic-year-terms
GET /api/students/alumni-get
GET /api/students/attendance-get/1
GET /api/students/boarding-meta
GET /api/students/boarding-student/1
GET /api/students/boarding-students
GET /api/students/boarding-summary
GET /api/students/by-class-get/1
GET /api/students/by-stream-get/1
GET /api/students/catering-boarding-meta
GET /api/students/catering-boarding-student/1
GET /api/students/catering-boarding-students
GET /api/students/catering-boarding-summary
GET /api/students/catering-food-requisition
GET /api/students/context-list?context=academic
GET /api/students/context-meta?context=boarding
GET /api/students/context-profile/1?context=welfare
GET /api/students/counseling-case/1
GET /api/students/counseling-cases
GET /api/students/counseling-meta
GET /api/students/discipline-case/1
GET /api/students/discipline-cases
GET /api/students/discipline-get
GET /api/students/discipline-meta
GET /api/students/enrollment-current
GET /api/students/enrollment-history/1
GET /api/students/family-group/1
GET /api/students/family-groups-meta-v2
GET /api/students/family-groups-v2
GET /api/students/fees-get/1
GET /api/students/health-meta
GET /api/students/health-record/1
GET /api/students/health-records
GET /api/students/id-card-details/1
GET /api/students/id-card-get/1
GET /api/students/id-card-history/1
GET /api/students/id-card-meta
GET /api/students/id-card-statistics-get
GET /api/students/id-card/verify/1
GET /api/students/id-cards
GET /api/students/medical/get/1
GET /api/students/my-children
GET /api/students/my-profile
GET /api/students/parents/available-students
GET /api/students/parents/children
GET /api/students/parents/get/1
GET /api/students/parents/list
GET /api/students/performance-full/1
GET /api/students/performance-get/1
GET /api/students/performance-meta
GET /api/students/performance-overview
GET /api/students/profile-get/1
GET /api/students/promotion-candidates-v2
GET /api/students/promotion-meta-v2
GET /api/students/promotion/batches
GET /api/students/promotion/history/1
GET /api/students/qr-info-get/1
GET /api/students/roster-get/1?stream_id=1&year_id=1
GET /api/students/special-needs
GET /api/students/special-needs-ieps/1
GET /api/students/special-needs-meta
GET /api/students/statistics-get
GET /api/students/transfer/history/1
GET /api/students/transfer/workflow-status
GET /api/students/transport-meta
GET /api/students/transport-passenger/1
GET /api/students/transport-passengers
GET /api/students/transport-summary
GET /api/students/welfare-case/1
GET /api/students/welfare-cases
GET /api/students/welfare-meta
GET /api/students/without-parents
GET /api/system/dashboards
GET /api/system/dashboards/1
GET /api/system/menus
GET /api/system/menus/1
GET /api/system/policies
GET /api/system/policies/1
GET /api/system/roles/1/dashboards
GET /api/system/roles/1/menus
GET /api/system/roles/1/routes
GET /api/system/routes
GET /api/system/routes/1
GET /api/system/routes/1/permissions
GET /api/system/users/1/menus
GET /api/system/users/1/routes
GET /api/system/users/1/sidebar
GET /api/systemconfig/dashboards
GET /api/systemconfig/index
GET /api/systemconfig/menus
GET /api/systemconfig/policies
GET /api/systemconfig/role-menus/1
GET /api/systemconfig/role-routes/1
GET /api/systemconfig/routes
GET /api/systemconfig/routes-permissions/1
GET /api/systemconfig/user-sidebar/1
GET /api/transport/drivers/get
GET /api/transport/my-route
GET /api/transport/my-vehicle
GET /api/transport/routes/get
GET /api/transport/vehicles/get
GET /api/users/1
GET /api/users/1/permissions/by-entity
GET /api/users/1/permissions/denied
GET /api/users/1/permissions/direct
GET /api/users/1/permissions/effective
GET /api/users/1/permissions/summary
GET /api/users/1/role/extra
GET /api/users/1/role/main
GET /api/users/1/roles/detailed
GET /api/users/all
GET /api/users/permissions/get
GET /api/users/profile/get
GET /api/users/roles/get
GET /api/users/sidebar/items
GET /api/users/with-multiple-roles
GET /api/users/with-permission/1
GET /api/users/with-role/1
GET /api/users/with-temporary-permissions
PATCH /api/finance/fee-types/1
POST /api/2fa/backup/generate
POST /api/2fa/backup/verify
POST /api/2fa/challenge
POST /api/2fa/disable
POST /api/2fa/setup/email
POST /api/2fa/setup/sms
POST /api/2fa/setup/totp
POST /api/2fa/setup/verify
POST /api/2fa/status
POST /api/2fa/verify
POST /api/academic
POST /api/academic/assessments/administer
POST /api/academic/assessments/analyze-results
POST /api/academic/assessments/create-items
POST /api/academic/assessments/mark-and-grade
POST /api/academic/assessments/start-workflow
POST /api/academic/calendar/generate
POST /api/academic/calendar/validate
POST /api/academic/classes/assign-teacher
POST /api/academic/classes/auto-create-streams
POST /api/academic/classes/create
POST /api/academic/competency-ratings
POST /api/academic/competency/record-core-value-evidence
POST /api/academic/competency/record-evidence
POST /api/academic/compute-term-scores
POST /api/academic/curriculum
POST /api/academic/curriculum-units/create
POST /api/academic/curriculum/create-scheme
POST /api/academic/curriculum/map-outcomes
POST /api/academic/curriculum/review-and-approve
POST /api/academic/curriculum/start-workflow
POST /api/academic/custom
POST /api/academic/exam-schedule
POST /api/academic/exams/approve-results
POST /api/academic/exams/assign-marking
POST /api/academic/exams/compile-results
POST /api/academic/exams/conduct
POST /api/academic/exams/create-schedule
POST /api/academic/exams/moderate-marks
POST /api/academic/exams/prepare-logistics
POST /api/academic/exams/record-marks
POST /api/academic/exams/start-workflow
POST /api/academic/exams/submit-questions
POST /api/academic/exams/verify-marks
POST /api/academic/formative-assessment-marks
POST /api/academic/formative-assessments
POST /api/academic/formative-assessments/1/marks
POST /api/academic/learning-areas/create
POST /api/academic/learning-areas/seed
POST /api/academic/lesson-observations/create
POST /api/academic/lesson-plans/approve
POST /api/academic/lesson-plans/create
POST /api/academic/lesson-plans/reject
POST /api/academic/lesson-plans/submit
POST /api/academic/library/catalog-resources
POST /api/academic/library/distribute-and-track
POST /api/academic/library/review-request
POST /api/academic/library/start-workflow
POST /api/academic/national-exams
POST /api/academic/portfolio/artifact-add
POST /api/academic/portfolio/artifact-file-replace
POST /api/academic/portfolio/create
POST /api/academic/promotions/execute
POST /api/academic/promotions/generate-reports
POST /api/academic/promotions/identify-candidates
POST /api/academic/promotions/start-workflow
POST /api/academic/promotions/validate-eligibility
POST /api/academic/reports/compile-data
POST /api/academic/reports/distribute
POST /api/academic/reports/generate-student-reports
POST /api/academic/reports/review-and-approve
POST /api/academic/reports/start-workflow
POST /api/academic/schedules/assign-room
POST /api/academic/schedules/create
POST /api/academic/scheme-of-work/create
POST /api/academic/schemes-of-work/generate
POST /api/academic/streams/create
POST /api/academic/supervision-roster
POST /api/academic/supervision-roster-auto-generate
POST /api/academic/term-transition/execute
POST /api/academic/terms
POST /api/academic/terms/create
POST /api/academic/topics/create
POST /api/academic/transfer-requests
POST /api/academic/verify-marks
POST /api/academic/year-rollover
POST /api/academic/year-transition/archive-data
POST /api/academic/year-transition/execute-promotions
POST /api/academic/year-transition/migrate-competency-baselines
POST /api/academic/year-transition/setup-new-year
POST /api/academic/year-transition/start-workflow
POST /api/academic/year-transition/validate-readiness
POST /api/academic/years/create
POST /api/activities
POST /api/activities/categories/create
POST /api/activities/categories/toggle-status
POST /api/activities/competition/prepare-team
POST /api/activities/competition/recognize-achievements
POST /api/activities/competition/record-participation
POST /api/activities/competition/register
POST /api/activities/competition/report-results
POST /api/activities/evaluation/approve
POST /api/activities/evaluation/initiate
POST /api/activities/evaluation/publish-results
POST /api/activities/evaluation/submit-assessment
POST /api/activities/evaluation/verify-assessment
POST /api/activities/participants/bulk-register
POST /api/activities/participants/register
POST /api/activities/participants/withdraw
POST /api/activities/planning/approve-budget
POST /api/activities/planning/execute
POST /api/activities/planning/prepare-resources
POST /api/activities/planning/propose
POST /api/activities/planning/review
POST /api/activities/planning/schedule
POST /api/activities/registration/approve
POST /api/activities/registration/complete
POST /api/activities/registration/confirm
POST /api/activities/registration/initiate
POST /api/activities/registration/reject
POST /api/activities/registration/review
POST /api/activities/resources/add
POST /api/activities/schedules/bulk-create
POST /api/activities/schedules/create
POST /api/activities/sports/fixtures
POST /api/activities/sports/fixtures/record-result/1
POST /api/activities/sports/teams
POST /api/admission/admit-student/1
POST /api/admission/advance-workflow-stage
POST /api/admission/check-class-space/1
POST /api/admission/create-provisional-student/1
POST /api/admission/final-approval/1
POST /api/admission/generate-student-id-card/1
POST /api/admission/placement-test
POST /api/admission/windows
POST /api/admission/windows/1/toggle
POST /api/attendance/mark-boarding
POST /api/attendance/mark-bulk
POST /api/attendance/mark-session
POST /api/attendance/mark-staff
POST /api/attendance/permissions
POST /api/boarding/dormitories
POST /api/boarding/exeats
POST /api/boarding/roll-call
POST /api/counseling/session
POST /api/finance
POST /api/finance/allowance-templates
POST /api/finance/allowance-templates/1/apply
POST /api/finance/approve-payroll
POST /api/finance/department-budgets/allocate
POST /api/finance/department-budgets/approve
POST /api/finance/department-budgets/propose
POST /api/finance/department-budgets/request-funds
POST /api/finance/expenses/approve
POST /api/finance/expenses/reject
POST /api/finance/fee-invoices/generate
POST /api/finance/fee-invoices/generate-batch
POST /api/finance/fee-structures
POST /api/finance/fee-structures/1/duplicate
POST /api/finance/fee-types
POST /api/finance/fees-activate-generate-obligations
POST /api/finance/fees-bundle-approve/1
POST /api/finance/fees-bundle-review/1
POST /api/finance/fees-bundle-submit
POST /api/finance/fees-create-bundle
POST /api/finance/fees/activate-structure
POST /api/finance/fees/approve-structure
POST /api/finance/fees/create-annual-structure
POST /api/finance/fees/deactivate-structure
POST /api/finance/fees/delete-annual-structure
POST /api/finance/fees/review-structure
POST /api/finance/fees/rollover-structure
POST /api/finance/fees/update-annual-structure
POST /api/finance/mark-payroll-paid
POST /api/finance/payments/generate-payslip
POST /api/finance/payments/generate-receipt
POST /api/finance/payments/send-notification
POST /api/finance/payrolls/1/cancel
POST /api/finance/payrolls/approve
POST /api/finance/payrolls/calculate
POST /api/finance/payrolls/create-draft
POST /api/finance/payrolls/disburse
POST /api/finance/payrolls/process
POST /api/finance/payrolls/recalculate
POST /api/finance/payrolls/reject
POST /api/finance/payrolls/verify
POST /api/finance/process-bulk-payroll
POST /api/finance/process-payroll-with-deductions
POST /api/finance/reports/generate-payroll
POST /api/finance/unmatched-payments/match
POST /api/health/records
POST /api/health/sick-bay
POST /api/health/vaccinations
POST /api/import/execute
POST /api/import/preview
POST /api/inventory
POST /api/inventory/audit/1/analyze-variances
POST /api/inventory/audit/1/approve-adjustments
POST /api/inventory/audit/1/perform-count
POST /api/inventory/audit/1/post-adjustments
POST /api/inventory/audit/1/prepare-count
POST /api/inventory/audit/1/schedule
POST /api/inventory/audit/1/verify-count
POST /api/inventory/audit/initiate
POST /api/inventory/categories/create
POST /api/inventory/disposal/1/approve
POST /api/inventory/disposal/1/assess-condition
POST /api/inventory/disposal/1/execute
POST /api/inventory/disposal/1/perform-valuation
POST /api/inventory/disposal/1/select-method
POST /api/inventory/disposal/initiate
POST /api/inventory/locations/create
POST /api/inventory/movements/adjust-stock
POST /api/inventory/movements/record
POST /api/inventory/procurement/1/approve
POST /api/inventory/procurement/1/create-po
POST /api/inventory/procurement/1/evaluate-quotations
POST /api/inventory/procurement/1/request-quotations
POST /api/inventory/procurement/1/verify-budget
POST /api/inventory/procurement/initiate
POST /api/inventory/purchase-orders/1/receive
POST /api/inventory/purchase-orders/create
POST /api/inventory/requisitions/create
POST /api/inventory/suppliers/create
POST /api/inventory/transfer/1/approve
POST /api/inventory/transfer/1/dispatch
POST /api/inventory/transfer/1/inspect
POST /api/inventory/transfer/1/pick-stock
POST /api/inventory/transfer/1/quality-check
POST /api/inventory/transfer/1/receive
POST /api/inventory/transfer/initiate
POST /api/inventory/uniform-restock
POST /api/inventory/uniform-sales-record-payment/1
POST /api/inventory/uniforms/sales
POST /api/library/books
POST /api/library/categories
POST /api/library/issues
POST /api/meetings/meetings-create
POST /api/meetings/meetings-remind/1
POST /api/meetings/meetings-respond
POST /api/notifications/mark-all-read
POST /api/notifications/push
POST /api/parent-portal/initiate-mpesa-payment
POST /api/parent-portal/login
POST /api/parent-portal/login-otp-request
POST /api/parent-portal/login-otp-verify
POST /api/parent-portal/logout
POST /api/parent-portal/send-message
POST /api/payments/bank-webhook
POST /api/payments/c2b-confirmation
POST /api/payments/c2b-validation
